id,title,date,price,people,printer,colophon,notes
1172,338.171. T. E.,1963-01-03,,"13623,14147",Américalee,"""Se terminó de imprimir el 17 de diciembre 1963 en Américalee, editora e impresora, Tucumán 353, Buenos Aires - Argentina""",primera edición = 1942 ; 
1304,600 millones de chinos,1964-01-01,,"14510,14509",,,
1043,Actores y espectadores,1937-01-01,ARM 2.50,13736,,,
1254,Acuérdate del ángel,1960-01-01,,"14448,14449,14450",,,
1101,Adiós a Berlín,1948-01-03,,"14206,14250",,,
1056,Advertencia a Europa,1938-01-01,ARM 1.20,"13928,14248,14285",,,"""Dos grandes espíritus y un libro profético"""
1305,África ambigua,1964-01-01,,"14511,14262",,,
1054,Al faro,1938-01-01,,"13625,14154",Imprenta López,"""Se acabó de imprimir este libro, para la Editorial Sur, en su primera y única traducción española autorizada por la autora, directamente del francés, el día nueve de augusto de mil novecientos treinta y ocho, en la imprenta lópez, calle perú 666, Buenos Aires""",
1197,Amor y conocimiento,1960-01-01,,"13880,14446",,,
1154,Anaconda - El salvaje - Pasado amor,1960-01-02,,13667,Américalee,"""Se terminó de imprimir el 25 de septiembre 1960 en Américalee, editora e impresora, Tucumán 353, Buenos Aires - Argentina""",Tapa de Ricardo de los Heros
1360,Análisis filosófico del arte del presente,1973-01-01,,"14554,14555",,,
1215,André Gide,1956-01-01,,"14383,14384",,,
1017,André Gide y nuestro tiempo,1936-01-01,ARM 2.00,"13959,14285,14306,14308,14193,13782,14309,14310,13998,14312,13687",,,"""Concesionario exlcusiva para la venta en Europa y las tres Américas: León Sánchez Cuesta, Mayor 4 - Madrid, En Argentina: 'SUR', Viamonte 548, Buenos Aires"" ; 5 pesetas (España) ; ""Los textos reunidos aquí han sido publicados por el Boletín de 'L'Union pour la verité' abril-mayo de 1935, año 42, número 7-8"""
1337,Antimemoria,1968-01-01,,"13678,13661",,,
1323,Antología,1966-01-01,,"14117,13623,14262,14439,13623",,,
1192,Antología de la prosa norteamericana,1960-01-01,,14334,Lumen,"""se terminó de imprimir en los talleres gráficos LUMEN Noseda y Cía, Calle Tucumán 2926 T. E. 87-6646/6647 Buenos Aires República Argentina en el mes de Junio de mil novecientos sesenta""","""tapa por Estebán Más"""
1157,Antología personal,1961-01-01,,13626,Lumen,"""Se terminó de imprimir en los talleres gráficos LUMEN Noseda y Cía Calle Tucumán 2926 T. E. 8787-6646/6647 Buenos Aires República Argentina en el mes de diciembre de mil novecientos sesenta y uno""",
1199,Antropología negativa,1960-01-01,,"13882,14445",,,
