Name,Occupation,Title,Date,Price,Printer,Colophon,Notes
Aldous Huxley,Author,Contrapunto,1933-01-01,ARM 5.00,,,
D. H. Lawrence,Author,Canguro,1933-01-01,ARM 8.00,,,"""Un vol. de 556 páginas, 16 pesetas. $ 8 m/n"" ; ""Concesionaria exclusiva para la venta: ESPASA-CALPE, S. A."""
Federico García Lorca,Author,Romancero gitano,1933-01-01,,,,
D. H. Lawrence,Author,La virgen y el gitano,1934-01-01,ARM 2.50,,,
Victoria Ocampo,Author,Supremacía del Alma y de la Sangre,1935-01-01,ARM 1.00,Imprenta de Galo Saéz,"""Imp. de Galo Saéz / Mesón de Paños, 6 / Tel. 1194 / Madrid""","""Printed in Spain - 2 pesetas"" ; ""Conferencia pronunciada en la Unione Intellettuale de Florencia y en el Aula Magna del Ateneo Veneto de Venecia, el mes de septiembre de 1934, a invitación del Instituto Interuniversitario Fascista di Coltura y la Direzione Generale degli Italiani all'Estero"""
Eduardo Mallea,Author,Conocimiento y expresión de la Argentina,1935-01-01,ARM 1.00,Imprenta de Galo Saéz,"""Imp. de Galo Saéz / Mesón de Paños, 6 / Tel. 1194 / Madrid""","""Printed in Spain - 2 pesetas"" ; ""Conferencia pronunciada en el Palacio Giustiniani, de Roma, el 12 de septiembre de 1934, y repetida en Milán el día 18, bajo los auspicios del Instituto Interuniversitario italiano"""
Francisco Luis Bernárdez,Author,El buque,1935-01-01,ARM 2.00,Imprenta López,"""Se acabó de imprimir a mediados de Octubre de mil novecientos treinta y cinco, en la Imprenta López, Calle Perú 666, Buenos Aires""",
Louis Ferdinand Celine,Author,Mea culpa. Seguido de la vida y la obra de Semmelweis,1935-01-01,,,,
Eduardo Mallea,Author,Nocturno Europeo,1935-01-01,ARM 2.50,,,
Igor Strawinksy,Author,Crónicas de mi vida,1935-01-01,ARM 2.50,,,"""Con una carta prólogo de Victoria Ocampo y un retrato de Picasso"""
Leopoldo Marechal,Author,Laberinto de amor,1936-01-01,ARM 2.00,Imprenta López,"""Se acabó de imprimir a principios de marzo de mil novecientos treinta y seis, en la Imprenta López, Calle Preú 666, Buenos Aires""",
Carlos Alberto Erro,Author,Tiempo lacerado,1936-01-01,ARM 2.50,,,
Victoria Ocampo,Author,Domingos en Hyde Park,1936-01-01,ARM 2.00,,,
Ramón Fernández,Author,André Gide y nuestro tiempo,1936-01-01,ARM 2.00,,,"""Concesionario exlcusiva para la venta en Europa y las tres Américas: León Sánchez Cuesta, Mayor 4 - Madrid, En Argentina: 'SUR', Viamonte 548, Buenos Aires"" ; 5 pesetas (España) ; ""Los textos reunidos aquí han sido publicados por el Boletín de 'L'Union pour la verité' abril-mayo de 1935, año 42, número 7-8"""
André Gide,Author,André Gide y nuestro tiempo,1936-01-01,ARM 2.00,,,"""Concesionario exlcusiva para la venta en Europa y las tres Américas: León Sánchez Cuesta, Mayor 4 - Madrid, En Argentina: 'SUR', Viamonte 548, Buenos Aires"" ; 5 pesetas (España) ; ""Los textos reunidos aquí han sido publicados por el Boletín de 'L'Union pour la verité' abril-mayo de 1935, año 42, número 7-8"""
René Gillouin,Author,André Gide y nuestro tiempo,1936-01-01,ARM 2.00,,,"""Concesionario exlcusiva para la venta en Europa y las tres Américas: León Sánchez Cuesta, Mayor 4 - Madrid, En Argentina: 'SUR', Viamonte 548, Buenos Aires"" ; 5 pesetas (España) ; ""Los textos reunidos aquí han sido publicados por el Boletín de 'L'Union pour la verité' abril-mayo de 1935, año 42, número 7-8"""
Jean Cuéhenno,Author,André Gide y nuestro tiempo,1936-01-01,ARM 2.00,,,"""Concesionario exlcusiva para la venta en Europa y las tres Américas: León Sánchez Cuesta, Mayor 4 - Madrid, En Argentina: 'SUR', Viamonte 548, Buenos Aires"" ; 5 pesetas (España) ; ""Los textos reunidos aquí han sido publicados por el Boletín de 'L'Union pour la verité' abril-mayo de 1935, año 42, número 7-8"""
Daniel Halévy,Author,André Gide y nuestro tiempo,1936-01-01,ARM 2.00,,,"""Concesionario exlcusiva para la venta en Europa y las tres Américas: León Sánchez Cuesta, Mayor 4 - Madrid, En Argentina: 'SUR', Viamonte 548, Buenos Aires"" ; 5 pesetas (España) ; ""Los textos reunidos aquí han sido publicados por el Boletín de 'L'Union pour la verité' abril-mayo de 1935, año 42, número 7-8"""
Gabriel Marcel,Author,André Gide y nuestro tiempo,1936-01-01,ARM 2.00,,,"""Concesionario exlcusiva para la venta en Europa y las tres Américas: León Sánchez Cuesta, Mayor 4 - Madrid, En Argentina: 'SUR', Viamonte 548, Buenos Aires"" ; 5 pesetas (España) ; ""Los textos reunidos aquí han sido publicados por el Boletín de 'L'Union pour la verité' abril-mayo de 1935, año 42, número 7-8"""
Jacques Maritain,Author,André Gide y nuestro tiempo,1936-01-01,ARM 2.00,,,"""Concesionario exlcusiva para la venta en Europa y las tres Américas: León Sánchez Cuesta, Mayor 4 - Madrid, En Argentina: 'SUR', Viamonte 548, Buenos Aires"" ; 5 pesetas (España) ; ""Los textos reunidos aquí han sido publicados por el Boletín de 'L'Union pour la verité' abril-mayo de 1935, año 42, número 7-8"""
Henri Massis,Author,André Gide y nuestro tiempo,1936-01-01,ARM 2.00,,,"""Concesionario exlcusiva para la venta en Europa y las tres Américas: León Sánchez Cuesta, Mayor 4 - Madrid, En Argentina: 'SUR', Viamonte 548, Buenos Aires"" ; 5 pesetas (España) ; ""Los textos reunidos aquí han sido publicados por el Boletín de 'L'Union pour la verité' abril-mayo de 1935, año 42, número 7-8"""
Thierry Maulnier,Author,André Gide y nuestro tiempo,1936-01-01,ARM 2.00,,,"""Concesionario exlcusiva para la venta en Europa y las tres Américas: León Sánchez Cuesta, Mayor 4 - Madrid, En Argentina: 'SUR', Viamonte 548, Buenos Aires"" ; 5 pesetas (España) ; ""Los textos reunidos aquí han sido publicados por el Boletín de 'L'Union pour la verité' abril-mayo de 1935, año 42, número 7-8"""
François Mauriac,Author,André Gide y nuestro tiempo,1936-01-01,ARM 2.00,,,"""Concesionario exlcusiva para la venta en Europa y las tres Américas: León Sánchez Cuesta, Mayor 4 - Madrid, En Argentina: 'SUR', Viamonte 548, Buenos Aires"" ; 5 pesetas (España) ; ""Los textos reunidos aquí han sido publicados por el Boletín de 'L'Union pour la verité' abril-mayo de 1935, año 42, número 7-8"""
Georges Guy-Grand,Author,André Gide y nuestro tiempo,1936-01-01,ARM 2.00,,,"""Concesionario exlcusiva para la venta en Europa y las tres Américas: León Sánchez Cuesta, Mayor 4 - Madrid, En Argentina: 'SUR', Viamonte 548, Buenos Aires"" ; 5 pesetas (España) ; ""Los textos reunidos aquí han sido publicados por el Boletín de 'L'Union pour la verité' abril-mayo de 1935, año 42, número 7-8"""
André Gide,Author,Regreso de la URSS,1936-01-01,ARM 1.00,Imprenta López,"""Se acabó de imprimir este libro para la editorial 'SUR', en su primera traducción española directa del francés, legítimamente autorizada, el día diez y siete del mes de diciembre de mil novecientos treinta y seis, en la imprenta lópez, calle perú 666, Buenos Aires""",
C. G. Jung,Author,Tipos psicológicos,1936-01-01,ARM 6.00,Imprenta López,"""Se acabó de imprimir este libro para la Editorial Sur, en su primera traducción española directamente del alemán, en la primera quincena del mes de marzo del mil novecientos treinta y seis, en la Imprenta López, Calle Perú 666, Buenos Aires""",
André Malraux,Author,La condición humana,1936-01-01,ARM 2.50,,,
Eduardo Mallea,Author,La ciudad junto al río inmóvil,1936-01-01,ARM 3.00,Imprenta López,"""Este libro se acabó de imprimir en junio de 1936, en los talleres de la imprenta lópez, calle perú 666, Buenos Aires""","dustjacket designed by Attilio Rossi ; ""Concesionario exlcusiva para la venta en Europa y las tres Américas: León Sánchez Cuesta, Mayor 4 - Madrid, En Argentina: 'SUR', Viamonte 548, Buenos Aires"" ; 7.50 pesetas (España)"
Jacques Maritain,Author,Carta sobre la independencia,1936-01-01,ARM 0.40,,,
Igor Strawinksy,Author,Nuevas crónicas de mi vida,1936-01-01,ARM 2.50,,,
Virginia Woolf,Author,Un cuarto propio,1936-01-01,ARM 2.00,,,
Victoria Ocampo,Author,La mujer y su Expresión,1936-01-01,ARM 1.50,,,
Aldous Huxley,Author,¿Cómo lo resuelve Ud.? El problema de la paz constructiva,1936-01-01,ARM 0.20,Imprenta López,"""De esta obra se acabó de imprimir en la segunda quincena del mes de noviembre de mil novecientos treinta y seis, en la Imprenta López, Calle Perú 666, Buenos Aires""","""Adhesión de SUR a la conferencia interamericana de consolidación de la paz reunida en Buenos Aires"""
André Gide,Author,Perséphone,1936-01-01,GRATIS,Imprenta López,"""Esta edición gratuita de 'Perséphone' en homenaje a Igor Strawinsky, se terminó de imprimir en la Imprenta López, Perú 666, enl a primera quincena del mes de mayo de 1936""","""Publicación gratuita de la revista SUR en homenaje a Igor Strawinsky"""
Ramón Gómez de la Serna,Author,El cólera azul,1937-01-01,ARM 2.50,Imprenta López,"""Se acabó de imprimir este libro, para la editorial SUR, el veinte y siete de noviembre de mil novecientos treinta y siete, en la Imprenta López, Calle Perú 666, Buenos Aires""",
Alfonso Reyes,Author,Las vísperas de España,1937-01-01,ARM 2.50,Imprenta López,"""Se acabó de imprimir este libro para la editorial SUR, el día siete de octubre de mil novecientos treinta y siete, en la Imprenta López calle Perú 666, Buenos Aires""",
Gregorio Marañón,Author,Vida e historia (ensayos),1937-01-01,ARM 1.70,Imprenta López,"""Se acabó de imprimir este libro, para la editorial SUR, el veinte de noveimbre de mil novecientos treinta y siete, en la Imprenta López, Calle Perú 666, Buenos Aires""","""Advertencia Preliminar del Autor: SUR es la única Editorial autorizada para publicar en todo América los ensayos que forman el presente volumen. Toda otra edición de los mismos, en parte o completos, solos o en unión de otros ensayos míos, debe considerarse fraudulenta; y, desde luego, incompleta, ya que sus textos sólo pueden proceder de las referencias, más o menos compendiadas, que publicaron los diarios cuando algunos de dichos ensayos fueron pronunciados en forma de conferencias. Una vez más protesto de que pueden serguir cometiéndose impunemente esta violaciones al derecho de propiedad más sagrado que es el intelectual y, sobre todo, que se produzcan sin la sanción inmediata de la ley y de la conciencia pública - G. Marañón, París, Julio, 1935"""
Conrado Nalé Roxlo,Author,Claro desvelo,1937-01-01,ARM 2.00,Imprenta López,"""Se acabó de imprimir este libro, para la editorial SUR, el día veinte y siete de diciembre de mil novecientos treinta y siete, en la Imprenta Mercatali, Calle Acoyte 271, Buenos Aires""",
André Gide,Author,Retoques a mi regreso de la U. R. S. S.,1937-01-01,ARM 0.60,,,
Aldous Huxley,Author,Con los Esclavos en la Noria,1937-01-01,ARM 4.50,Imprenta López,"""Se acabó de imprimir este libro, para la editorial SUR, en su primera y única traducción española autorizada por el autor, directamente del inglés, el día veinte de mayo de mil novecientos treinta y siete, en la Imprenta López, Calle Perú 666, Buenos Aires""",
Virginia Woolf,Author,Orlando,1937-01-01,ARM 2.50,Imprenta López,"""Se acabó de imprimir este libro, para la editorial SUR, en su primera y única traducción española autorizada por la autora, directamente del inglés, el día treinta de junio de mil novecientos treinta y siete, en la Imprenta López, Calle Perú 666, Buenos Aires""",
James Joyce,Author,Desterrados,1937-01-01,ARM 2.50,,,"certain copies say ""Ptas. 12"" on the back cover"
